"","sciname","tm"
"357","Cryptopsaras couesii",5
"358","Crystallogobius linearis",1
"359","Ctenolabrus rupestris",2
"360","Ctenopharyngodon idella",4.06666666666667
"361","Cubiceps caeruleus",1.5
"362","Culaea inconstans",1
"363","Culter alburnus",3.66666666666667
"364","Cyclopterus lumpus",3.75
"365","Cyclothone braueri",2
"366","Cyclothone pallida",3.5
"367","Cymatogaster aggregata",0.5
"368","Cynoglossus arel",2
"369","Cynoglossus canariensis",1.75
"370","Cynoscion albus",6
"371","Cynoscion nebulosus",1
"372","Cynoscion regalis",0
"373","Cynoscion striatus",3
"374","Cyphocottus megalops",5
"375","Cyprinella spiloptera",1
"376","Cyprinus carpio",2.0775
"377","Dallia pectoralis",2
"378","Danio rerio",0.41
"379","Deania calcea",25
"380","Decapterus macrosoma",3
"381","Decapterus punctatus",0.33
"382","Deltistes luxatus",4
"383","Dentex canariensis",2
"384","Dentex dentex",2
"385","Dentex macrophthalmus",2
"386","Diagramma pictum",3.5
"387","Diaphus dumerilii",0.7
"388","Dicentrarchus labrax",3.5
"389","Diplodus annularis",1.57142857142857
"390","Diplodus capensis",3
"391","Diplodus hottentotus",6
"392","Diplodus sargus sargus",2.78
"393","Diplodus vulgaris",2
"394","Dipturus batis",11
"395","Dipturus innominatus",10.5
"396","Diptychus maculatus",7
"397","Dissostichus eleginoides",6
"398","Dissostichus mawsoni",13.36
"399","Dorosoma cepedianum",2
"400","Dorosoma petenense",1.5
"401","Elassoma boehlkei",1
"402","Electrona antarctica",2
"403","Electrophorus electricus",3
"404","Eleginus gracilis",2.09090909090909
"405","Eleginus nawaga",3
"406","Elopichthys bambusa",5.63333333333333
"407","Elops saurus",2
"408","Embiotoca jacksoni",1.5
"409","Embiotoca lateralis",3
"410","Emblemariopsis pricei",1
"411","Enchelyopus cimbrius",3
"412","Encrasicholina devisi",0.29
"413","Encrasicholina heteroloba",0.511
"414","Engraulis australis",1
"415","Engraulis capensis",1
"416","Engraulis encrasicolus",1
"417","Engraulis japonicus",1.5
"418","Engraulis mordax",1.16666666666667
"419","Engraulis ringens",1
"420","Entelurus aequoreus",2
"421","Eopsetta jordani",6.6
"422","Epigonus telescopus",36.2
"423","Epinephelides armatus",6
"424","Epinephelus aeneus",5
"425","Epinephelus andersoni",2.85
"426","Epinephelus areolatus",2
"427","Epinephelus chlorostigma",2.75
"428","Epinephelus coioides",2.35
"429","Epinephelus costae",4
"430","Epinephelus guttatus",3
"431","Epinephelus itajara",6
"432","Epinephelus marginatus",5
"433","Epinephelus morio",4
"434","Epinephelus ongus",3
"435","Epinephelus tauvina",5
"436","Erythrocles schlegelii",2
"437","Esox lucius",2.59375
"438","Esox masquinongy",4.5
"439","Esox niger",1
"440","Esox reichertii",3
"441","Etheostoma juliae",1
"442","Etheostoma lawrencei",2
"443","Etheostoma microperca",1
"444","Etheostoma tetrazonum",1.5
"445","Ethmalosa fimbriata",1
"446","Etroplus suratensis",2
"447","Etrumeus sadina",2.14333333333333
"448","Eubleekeria splendens",1
"449","Eudontomyzon danfordi",6
"450","Eugerres brasilianus",1
"451","Euthynnus affinis",3
"452","Euthynnus alletteratus",2
"453","Eutrigla gurnardus",3.33333333333333
"454","Facciolella equatorialis",4
"455","Facciolella gilbertii",3
"456","Forbesichthys agassizii",1
"457","Fundulus heteroclitus",1
"458","Furgaleus macki",5.5
"459","Gadus macrocephalus",4.2375
"460","Gadus morhua",4.7069014084507
"461","Gadus ogac",3
"462","Galaxias auratus",1.5
"463","Galaxias fasciatus",2
"464","Galaxias johnstoni",2
"465","Galaxias occidentalis",1
"466","Galaxiella munda",1
"467","Galaxiella nigrostriata",1
"468","Galaxiella pusilla",1
"469","Galeocerdo cuvier",7
"470","Galeorhinus galeus",9.83333333333333
"471","Gambusia affinis",1
"472","Gasterosteus aculeatus",1.25
"473","Gasterosteus gymnurus",1
"474","Genyonemus lineatus",1
"475","Genypterus blacodes",5
"476","Genypterus capensis",4
"477","Gerres cinereus",1.5
"478","Gerres longirostris",1.3
"479","Gilchristella aestuaria",0.5
"480","Girella nigricans",2.5
"481","Girella tricuspidata",4.34
"482","Glaucosoma hebraicum",3
"483","Glossolepis maculosus",1
"484","Glyptocephalus cynoglossus",7.61142857142857
"485","Glyptocephalus stelleri",7
"486","Glyptocephalus zachirus",4.33333333333333
"487","Gobio gobio",2
"488","Gobio soldatovi",2.5
"489","Gobiobotia pappenheimi",2
"490","Gobiomorphus breviceps",2
"491","Gobionotothen gibberifrons",10
"492","Gobius bucchichi",1
"493","Gobius cobitis",2
"494","Gobius niger",1.4
"495","Gobius paganellus",1
"496","Gobiusculus flavescens",1
"497","Gymnapistes marmoratus",2.66666666666667
"498","Gymnocanthus detrisus",5.5
"499","Gymnocanthus tricuspis",2.5
"500","Gymnocephalus acerina",2
"501","Gymnocephalus baloni",1.5
"502","Gymnocephalus cernua",1.33333333333333
"503","Gymnocephalus schraetser",2
"504","Gymnocharacinus bergii",1
"505","Gymnotus carapo",2
"506","Haemulon album",3.5
"507","Haemulon plumierii",2
"508","Haemulon sciurus",2
"509","Halichoeres semicinctus",2.5
"510","Harengula humeralis",1.5
"511","Harengula jaguana",1
"512","Helicolenus dactylopterus",14
"513","Helicolenus lahillei",14.5
"514","Hemibarbus labeo",3.75
"515","Hemibarbus maculatus",4
"516","Hemiculter leucisculus",2.5
"517","Hemilepidotus gilberti",5.33333333333333
"518","Hemilepidotus jordani",5.33333333333333
"519","Hemilepidotus zapus",4.5
"520","Herklotsichthys quadrimaculatus",0.4775
"521","Heterandria formosa",0.13
"522","Heterodontus galeatus",11.8
"523","Heterodontus portusjacksoni",9.5
"524","Heteropneustes fossilis",1
"525","Heterostichus rostratus",1.25
"526","Heterotis niloticus",2
"527","Hexagrammos decagrammus",3
"528","Hexagrammos lagocephalus",3.5
"529","Hippocampus abdominalis",1
"530","Hippocampus barbouri",0.33
"531","Hippocampus capensis",0.75
"532","Hippocampus comes",0.5
"533","Hippocampus erectus",0.5
"534","Hippocampus fuscus",0.33
"535","Hippocampus guttulatus",0.5
"536","Hippocampus hippocampus",0.33
"537","Hippocampus ingens",0.33
"538","Hippocampus kuda",0.54
"539","Hippocampus mohnikei",0.5
"540","Hippocampus spinosissimus",0.5
"541","Hippocampus trimaculatus",0.5
"542","Hippocampus whitei",0.64
"543","Hippocampus zosterae",0.325
"544","Hippoglossina stomata",3
"545","Hippoglossoides elassodon",1
"546","Hippoglossoides platessoides",7.0664
"547","Hippoglossus hippoglossus",7.13333333333333
"548","Hippoglossus stenolepis",9.6
"549","Hirundichthys affinis",0.58
"550","Hoplias aimara",1
"551","Hoplosternum littorale",1.25
"552","Hoplostethus atlanticus",19.7222222222222
"553","Hucho hucho",4
"554","Hucho taimen",4.8
"555","Huso dauricus",13.625
"556","Huso huso",11.75
"557","Hybognathus hankinsoni",1.5
"558","Hybognathus regius",2
"559","Hyperoglyphe antarctica",5.5
"560","Hyperoplus lanceolatus",2
"561","Hyperprosopon argenteum",1
"562","Hyperprosopon ellipticum",3
"563","Hypomesus japonicus",1.5
"564","Hypomesus nipponensis",1.5
"565","Hypomesus olidus",2
"566","Hypomesus pretiosus",1.5
"567","Hypomesus transpacificus",1
"568","Hypophthalmichthys molitrix",3.5
"569","Hypophthalmichthys nobilis",4
"570","Hyporhamphus melanochir",2
"571","Hyporthodus niveatus",4.92
"572","Hypsopsetta guttulata",2.5
"573","Hypsypops rubicundus",5
"574","Hyrcanogobius bergi",1
"575","Iberochondrostoma lemmingii",1
"576","Ichthyomyzon castaneus",6
"577","Ichthyomyzon fossor",6
"578","Ichthyomyzon unicuspis",6
"579","Ictalurus furcatus",4
"580","Ictalurus punctatus",3
"581","Ilyodon lennoni",0.5
"582","Isogomphodon oxyrhynchus",5.5
"583","Isopsetta isolepis",2
"584","Istiophorus albicans",3.5
"585","Isurus oxyrinchus",14.1666666666667
"586","Jaydia lineata",1
"587","Jenkinsia lamprotaenia",0.2
"588","Jenynsia lineata",1
"589","Johnius carutta",1.4
"590","Kajikia audax",2
"591","Kathetostoma averruncus",2
"592","Kathetostoma giganteum",3
"593","Katsuwonus pelamis",2
"594","Knipowitschia caucasica",1
"595","Knipowitschia longecaudata",0.67
"596","Knipowitschia panizzae",1
"597","Kryptolebias marmoratus",0.343333333333333
"598","Kurtus gulliveri",1
"599","Labeo rohita",2.54666666666667
"600","Labeobarbus kimberleyensis",7.7
"601","Labrus bergylta",4
"602","Labrus merula",2
"603","Labrus mixtus",2
"604","Labrus viridis",2
"605","Lachnolaimus maximus",4.05
"606","Ladislavia taczanowskii",3
"607","Laemonema longipes",4.33333333333333
"608","Lagodon rhomboides",2
"609","Laimosemion agilae",0.83
"610","Laimosemion xiphidius",1
"611","Lamna nasus",10.6666666666667
"612","Lampetra fluviatilis",4.75
"613","Lampetra planeri",5
"614","Lateolabrax japonicus",2
"615","Lates angustifrons",4
"616","Lates calcarifer",2
"617","Lates mariae",3.5
"618","Lates microlepis",4
"619","Lates niloticus",2
"620","Lates stappersii",2.06
"621","Latimeria chalumnae",27
"622","Latridopsis ciliaris",5
"623","Latris lineata",6.5
"624","Lebetus scorpioides",1
"625","Leiopotherapon unicolor",1
"626","Leocottus kesslerii",2
"627","Lepidion eques",8
"628","Lepidonotothen squamifrons",7.5
"629","Lepidophanes guentheri",0.5
"630","Lepidopsetta bilineata",9
"631","Lepidopsetta polyxystra",7
"632","Lepidorhombus boscii",1
"633","Lepidorhombus whiffiagonis",2.83333333333333
"634","Lepidotrigla cavillone",2
"635","Lepisosteus oculatus",2.25
"636","Lepisosteus osseus",4.4
"637","Lepomis gibbosus",2
"638","Leporinus acutidens",1.5
"639","Leporinus friderici",1.5
"640","Leptocottus armatus",1
"641","Lesueurigobius friesii",2
"642","Lethenteron alaskense",5
"643","Lethenteron appendix",5
"644","Lethenteron camtschaticum",4
"645","Lethenteron zanandreai",5
"646","Lethrinops parvidens",3
"647","Lethrinus atkinsoni",4.35
"648","Lethrinus borbonicus",1.65
"649","Lethrinus lentjan",2.7
"650","Lethrinus mahsena",4.5
"651","Lethrinus microdon",3.9
"652","Lethrinus miniatus",2
"653","Lethrinus nebulosus",5.5
"654","Lethrinus olivaceus",5.05
"655","Leucaspius delineatus",1
"656","Leuciscus aspius",5
"657","Leuciscus baicalensis",3
"658","Leuciscus idus",5.5625
"659","Leuciscus leuciscus",3.22222222222222
"660","Leuciscus waleckii",3
"661","Leucopsarion petersii",1
"662","Leucoraja erinacea",3.83333333333333
"663","Leucoraja naevus",8.5
"664","Leucoraja ocellata",11
"665","Leucos aula",1
"666","Leuresthes tenuis",1.5
"667","Limanda aspera",6.05
"668","Limanda ferruginea",4.15466666666667
"669","Limanda limanda",2.41428571428571
"670","Limanda punctatissima",4
"671","Limanda sakhalinensis",3
"672","Limia vittata",0.66
"673","Limnocottus pallidus",5
"674","Liopsetta glacialis",2
"675","Lithognathus aureti",6.925
"676","Lithognathus mormyrus",2.16666666666667
"677","Liza abu",1
"678","Liza aurata",3.5
"679","Liza haematocheila",3
"680","Liza ramada",3
"681","Liza saliens",2.57142857142857
"682","Lobotes surinamensis",1
"683","Lophius budegassa",7
"684","Lophius litulon",5.8
"685","Lophius piscatorius",8.16666666666667
"686","Lophius vomerinus",4
"687","Lopholatilus chamaeleonticeps",4
"688","Lopholatilus villarii",6
"689","Lota lota",4.17857142857143
"690","Luciobarbus bocagei",4.5
"691","Luciobarbus brachycephalus",5
"692","Luciobarbus capito",3
"693","Luciobarbus graellsii",4
"694","Luciobarbus sclateri",3.5
"695","Luciobrama macrocephalus",4.5
"696","Lumpenus lampretaeformis",3
"697","Lutjanus analis",5.5
"698","Lutjanus argentimaculatus",4.5
"699","Lutjanus argentiventris",4
"700","Lutjanus bohar",5.695
"701","Lutjanus carponotatus",2.15
"702","Lutjanus ehrenbergii",1.75
"703","Lutjanus erythropterus",4
"704","Lutjanus fulviflamma",1.75
"705","Lutjanus griseus",2.25
"706","Lutjanus jocu",5.5
"707","Lutjanus purpureus",5.5
"708","Lutjanus sanguineus",4.25
"709","Lutjanus synagris",1.5
"710","Lutjanus vitta",1
"711","Lutjanus vivanus",5
"712","Luxilus chrysocephalus",2
"713","Luxilus cornutus",1
"714","Lyopsetta exilis",4
"715","Lythrurus umbratilis",1
"716","Lythrypnus zebra",0.5
"717","Maccullochella peelii",4.13444444444444
"718","Macquaria ambigua",3
"719","Macquaria australasica",2.5
"720","Macrhybopsis storeriana",2
"721","Macrodon ancylodon",2.7
"722","Macrourus berglax",14.8
"723","Macruronus novaezelandiae",3.5
"724","Makaira mazara",4
"725","Mallotus villosus",2.3
"726","Mancopsetta maculata",2
"727","Manta alfredi",3
"728","Manta birostris",6
"729","Margariscus margarita",4
"730","Maurolicus muelleri",1
"731","Medialuna californiensis",2
"732","Megalobrama mantschuricus",4.5
"733","Megalobrama terminalis",6
"734","Megalops atlanticus",8.5
"735","Melanogrammus aeglefinus",3.39357142857143
"736","Melanotaenia fluviatilis",0.83
"737","Melanotaenia splendida splendida",1
"738","Menticirrhus americanus",1.5
"739","Menticirrhus undulatus",2.5
"740","Merlangius merlangus",1.73714285714286
"741","Merluccius angustimanus",3
"742","Merluccius australis",6.66666666666667
"743","Merluccius bilinearis",1.92
"744","Merluccius capensis",4.4
"745","Merluccius gayi gayi",2
"746","Merluccius hubbsi",6
"747","Merluccius merluccius",3.9385
"748","Merluccius paradoxus",4.2
"749","Merluccius productus",3.36
"750","Mesocottus haitej",3
"751","Mesogobius batrachocephalus",3
"752","Mesogobius nonultimus",2
"753","Microchirus theophila",3
"754","Microchirus variegatus",3
"755","Microgadus proximus",2
"756","Micromesistius australis",3.33333333333333
"757","Micromesistius poutassou",2.45625
"758","Microphysogobio tungtingensis",2
"759","Micropogonias furnieri",2.5
"760","Micropogonias undulatus",1
"761","Micropterus dolomieu",4
"762","Micropterus salmoides",2.66666666666667
"763","Microstomus kitt",3.5
"764","Microstomus pacificus",6.1
"765","Misgurnus fossilis",2
"766","Molva dypterygia",9.16666666666667
"767","Molva molva",5
"768","Monocentris reedi",5
"769","Morone chrysops",2.5
"770","Morone saxatilis",6
"771","Moxostoma macrolepidotum",3
"772","Moxostoma valenciennesi",6.66666666666667
"773","Mugil cephalus",3.75
"774","Mugil curema",2.5
"775","Mugil hospes",2
"776","Mugil trichodon",2
"777","Mullus surmuletus",1.439
"778","Muraena augusti",5.3
"779","Muraena helena",7.1
"780","Muraenolepis microps",3.5
"781","Mustelus antarcticus",5.15
"782","Mustelus asterias",2.15
"783","Mustelus californicus",1.7
"784","Mustelus canis",2.35
"785","Mustelus griseus",5.575
"786","Mustelus henlei",3.75
"787","Mustelus lenticulatus",3.66
"788","Mustelus manazo",2.51428571428571
"789","Mustelus mustelus",9.75
"790","Mustelus punctulatus",1.3
"791","Mycteroperca bonaci",5.2
"792","Mycteroperca microlepis",4.66666666666667
"793","Mycteroperca olfax",3
"794","Mycteroperca tigris",8
"795","Myctophum nitidulum",3
"796","Myleus ternetzi",1
"797","Myliobatis californica",3
"798","Mylocheilus caurinus",3.5
"799","Mylopharyngodon piceus",5.28571428571429
"800","Myoxocephalus jaok",5.5
"801","Myoxocephalus polyacanthocephalus",7
"802","Myoxocephalus quadricornis",3.25
"803","Myoxocephalus scorpius",2
"804","Nannatherina balstoni",0.7
"805","Nannoperca vittata",1
"806","Nannostomus eques",2
"807","Nannostomus espei",0.5
"808","Naso hexacanthus",7
"809","Naso tuberosus",4
"810","Nautichthys oculofasciatus",1
"811","Negaprion brevirostris",12.35
"812","Nelusetta ayraud",2
"813","Nemacheilus triangularis",2
"814","Nemadactylus macropterus",3.5
"815","Nematabramis everetti",1.25
"816","Nematalosa erebi",1.2
"817","Nematolebias whitei",0.083
"818","Nemipterus japonicus",0.95
"819","Nemipterus mesoprion",0.7
"820","Nemipterus peronii",1
"821","Neoclinus uninotatus",1
"822","Neogobius caspius",2
